dim1,dim2,word
0.02938691,-0.0100179715,really
-0.03687884,-0.026325451,word
-0.031620506,-0.016671497,field
-0.010653292,0.02337083,car
-0.012617982,0.020306952,words
0.01823004,-0.002687147,already
0.00254373,0.023736687,themselves
-0.006298453,0.021202698,information
0.052950982,-0.03533987,tell
0.027063388,-0.014061154,shall
0.00094582513,0.017486943,together
-0.014244886,0.024490613,college
0.0079850005,0.04098923,money
-0.041760124,-0.034076408,period
0.025352264,-0.0023035922,held
0.056740638,-0.04026956,keep
0.00074868446,-0.012230396,sure
0.051401015,-0.035733227,probably
-0.03172126,-0.013321156,free
0.02030081,0.06629597,seems
-0.014120559,0.030703073,political
-0.011754591,0.029747853,real
0.0056220116,-0.009633287,cannot
0.06322584,-0.049056467,behind
-0.039861996,-0.031597923,question
-0.02096487,0.01069119,air
-0.022750294,-0.0016840762,office
0.05492465,-0.03804763,making
0.03178982,0.02003436,brought
0.062512,-0.048517976,miss
0.030198475,-0.015872654,whose
-0.014019103,0.02699456,special
-0.008206338,0.024410745,major
0.048768293,-0.03566484,heard
-0.03905035,-0.0296654,problems
-0.015850728,0.03160996,federal
0.05532227,-0.036211804,became
-0.044821776,-0.038250744,study
0.025244616,-0.007758107,ago
-0.021272754,-0.025231482,moment
0.01112459,0.044944767,available
0.016459187,0.05221128,known
-0.04584202,-0.040279236,result
-0.010365824,0.027450657,street
-0.015120868,0.030978654,economic
-0.012062789,0.02431651,boy
-0.019839184,-0.0011244466,position
0.014067061,0.050043337,reason
-0.015486534,-0.0009107323,change
-0.024911838,0.0031891377,south
-0.04221925,-0.033525907,board
-0.011106631,0.025686452,individual
-0.017603423,0.00884535,job
0.043521762,-0.02084134,am
-0.0153939435,0.012570477,society
-0.03892075,-0.029826991,areas
-0.036004756,-0.023569547,west
0.01881852,0.06056256,close
0.02078189,0.04846936,turn
-0.020637175,0.0050403303,community
-0.023894668,-0.022240024,true
-0.008856714,0.015901076,love
-0.04321346,-0.03430335,court
-0.030482177,-0.017178264,force
-0.048558753,-0.043416724,full
-0.044494085,-0.03754187,cost
0.019929314,0.065902375,seem
-0.014132705,0.020888854,wife
-0.037978258,-0.031348474,future
-0.03440015,-0.019489126,age
0.0209643,0.06437632,wanted
-0.022088507,-0.0034113415,voice
-0.0458651,-0.03978616,department
-0.04430506,-0.037067417,center
-0.0087605445,0.01701325,woman
-0.045180436,-0.041364886,control
0.013590684,0.05676376,common
-0.026587995,-0.008059373,policy
0.018123634,0.061955646,necessary
0.05670487,-0.04223075,following
-0.051199198,-0.047661934,front
0.03541094,-0.019609949,sometimes
-0.028797336,-0.007286645,six
-0.009697751,0.018583037,girl
0.004820495,0.008988637,clear
0.019423315,-0.00188874,further
-0.014540841,0.021580964,land
0.05228155,-0.032577157,provide
0.028702341,-0.027633913,feel
-0.009276789,0.01216009,party
0.019848868,0.06740838,able
-0.019172262,0.008366575,mother
-0.012884553,0.021501208,music
-0.008884789,0.020097448,education
-0.042561103,-0.034521304,university
-0.01502226,0.0122862365,child
-0.04548091,-0.04063347,effect
-0.012990368,0.009188076,students
-0.042772077,-0.03506872,level
0.037341874,-0.01188287,run
0.009784319,0.01933815,stood
-0.014298864,0.031326696,military
-0.019283837,0.010946443,town
-0.039560713,-0.029650427,short
-0.012110769,0.01998493,morning
-0.051425006,-0.04761291,total
0.052163053,-0.040383905,outside
-0.045014095,-0.038312245,rate
-0.027271245,-0.010713979,figure
-0.032978993,-0.017290156,art
0.0017862673,0.009763991,century
-0.027320612,-0.0107106995,class
-0.008907353,0.025646703,washington
-0.019504488,0.012545198,north
0.04687038,-0.026885577,usually
0.00994918,0.04626525,plan
0.05541332,-0.03936834,leave
0.04693606,-0.031695563,therefore
-0.032083087,-0.032260824,evidence
-0.045987573,-0.039302044,top
-0.013041994,0.004998085,million
-0.039828286,-0.029436274,sound
-0.014448141,0.0297814,black
-0.014066401,0.030619586,strong
0.01710317,0.06189237,hard
-0.010675015,0.01775553,tax
-0.041251525,-0.03752862,various
0.04053993,-0.031226773,says
0.018078841,-0.0075377948,believe
-0.048552427,-0.04366742,type
-0.04608165,-0.03973741,value
0.03583013,-0.017537106,play
-0.03477158,-0.018346751,surface
0.0072454256,0.014230913,soon
0.020647999,0.037219353,mean
0.059179526,-0.044547573,near
-0.031430144,-0.013767582,lines
-0.012194558,0.024035623,table
-0.014280122,0.026587646,peace
-0.0075927046,0.019054689,modern
-0.009031955,0.030165482,road
-0.014664749,0.03085412,red
-0.014812325,0.0030342874,book
-0.014493738,0.032196082,personal
-0.043974724,-0.037116297,process
-0.0076405993,0.012641952,situation
-0.010371072,0.02505705,minutes
0.00086395163,0.0053670714,increase
-0.00818937,0.014241115,schools
-0.046656676,-0.04286273,idea
-0.011484228,0.029131565,english
-0.0005981862,0.016827228,alone
-0.012361126,0.019213326,women
0.01588187,0.041951776,gone
0.04186987,-0.026858218,nor
-0.00459354,0.017880276,living
-0.0083364565,0.022477489,america
0.020724308,0.05505489,started
0.024556763,0.012499603,longer
0.050995495,-0.027663443,cut
0.048668154,-0.034188848,finally
-0.050349724,-0.046282344,secretary
-0.043057248,-0.034494292,nature
-0.013489822,0.031776927,private
-0.020770796,-0.0019372784,third
-0.033712834,-0.023011543,months
-0.045078132,-0.038528565,section
0.053370774,-0.03872551,greater
0.038717706,-0.010791689,call
-0.008889397,0.014130037,fire
0.019907504,0.06212557,expected
0.019088965,0.05609774,needed
0.041841842,-0.024371317,kept
-0.01265201,0.02360141,ground
-0.042935483,-0.036420077,view
-0.02553972,-0.0031892192,values
0.0034431447,0.009270914,everything
-0.027588632,-0.00904355,pressure
-0.014380577,0.028840544,dark
-0.047164425,-0.04140416,basis
-0.018311895,0.0054448335,space
-0.012772211,0.024741208,east
-0.013631423,0.027152095,father
0.017829875,0.0570171,required
-0.02991718,-0.01541385,union
-0.041139822,-0.032445587,spirit
0.024838733,-0.008982048,complete
0.018193318,0.0074471543,except
0.030184252,0.013299456,wrote
0.01888713,0.048427984,moved
-0.03335547,-0.027762728,support
0.01447069,0.0524537,return
-0.02597614,-0.0077685704,conditions
-0.011340093,0.015217587,recent
0.01464547,0.056670498,attention
-0.004391518,0.02140896,late
0.03208423,-0.014078345,particular
0.00025009047,0.016627405,live
-0.012339404,-0.0060767094,hope
-0.035424612,-0.02272435,costs
0.009774372,0.041291054,else
-0.01505273,0.025567349,brown
0.05556185,-0.037348162,taking
-0.016716931,0.006840008,forces
-0.017165156,0.011858242,nations
0.059084043,-0.044954896,beyond
-0.02909178,-0.013645593,stage
0.050391313,-0.033355933,read
-0.021022227,-0.004007565,report
0.009359149,0.04345757,coming
-0.030443558,-0.013729694,hours
-0.015905207,0.008711406,person
0.056332253,-0.043108307,inside
-0.014212682,0.027753193,dead
-0.010419371,0.020920107,material
-0.05094112,-0.047726214,instead
0.017431516,0.0069148787,lost
-0.034299675,-0.020307684,heart
0.0031309729,0.021008356,looking
-0.008481627,0.025092423,low
-0.049353,-0.044208575,miles
-0.0074932496,0.017330768,data
0.019648343,0.051019486,added
0.04815961,-0.030483069,pay
-0.048956685,-0.04445035,amount
0.05396677,-0.03580517,followed
-0.033404592,-0.03450542,feeling
-0.0039017226,0.03812218,single
0.057493735,-0.039434448,makes
-0.012855184,0.029228669,research
0.05652295,-0.041204542,including
0.016594006,0.057365254,basic
-0.016783725,0.027637169,hundred
0.017982844,0.04429608,move
-0.011180174,0.024597077,industry
-0.015377622,0.030561425,cold
0.027962405,-0.007915008,simply
0.020937018,0.0010538296,developed
0.019839521,0.06605047,tried
0.05172028,-0.032795094,hold
0.0565187,-0.039931033,reached
-0.015455764,0.0039793854,committee
-0.0152491145,0.020247372,island
-0.04877624,-0.043649774,defense
-0.009944308,0.027365668,equipment
0.052310593,-0.03704936,actually
0.0046763243,0.011350743,shown
-0.043471456,-0.035912868,son
-0.011142635,0.030642245,central
-0.014167541,0.029560566,religious
-0.013124799,0.02945841,river
0.045746375,-0.015638849,getting
-0.010232102,0.01747858,beginning
-0.049857337,-0.0459984,sort
-0.044211894,-0.038118605,ten
0.048149053,-0.026634132,received
0.055455107,-0.039299577,doing
-0.047987867,-0.042942677,terms
0.020002104,0.06704671,trying
-0.048610006,-0.043876283,rest
-0.0149705745,0.03246643,medical
-0.04473397,-0.037676327,care
0.013488059,0.0052724727,especially
-0.012598077,0.025142876,friends
-0.044395227,-0.037846785,picture
0.04852281,-0.03186524,indeed
-0.023030816,0.000660475,administration
-0.014090611,0.029948642,fine
0.014645071,0.054967757,subject
0.019054303,0.06355562,difficult
-0.014320874,0.0077252127,building
-0.011526807,0.025098404,higher
-0.021241797,0.011361938,wall
-0.012805914,0.030174736,simple
-0.012189724,-0.0072465762,meeting
0.021088842,0.05039774,walked
-0.015814833,0.020603057,floor
-0.01301062,0.03414144,foreign
0.048942205,-0.02720895,bring
0.019112917,0.06471059,similar
0.05559336,-0.03801284,passed
-0.047078382,-0.04083891,range
-0.011278969,0.024096768,paper
-0.018198084,0.013922932,property
-0.011495794,0.026877616,natural
-0.014711765,0.02608518,final
-0.011059417,0.026908256,training
-0.013943684,0.028496379,county
-0.0076769185,0.022711923,police
-0.04690365,-0.04127538,cent
-0.014975883,0.031725015,international
-0.04402465,-0.03547489,growth
-0.0074508656,0.023486592,market
0.014335143,0.059023157,talk
-0.0033419854,0.0030026669,start
-0.0020431448,0.019440195,england
0.00632812,0.020077715,written
0.055222604,-0.04012749,hear
0.03889273,-0.015471304,suddenly
-0.041740242,-0.034271527,story
-0.029319858,-0.019164518,issue
-0.0046342565,0.0084919585,congress
-0.024328446,-0.005998785,needs
0.019582529,0.05453311,answer
-0.0061522378,0.029818863,hall
0.020231187,0.06581316,likely
0.009995458,0.027004303,working
-0.009111735,0.011912966,countries
0.049683526,-0.029977819,considered
-0.00796499,0.021414578,earth
0.006802566,0.014630158,sat
-0.041785207,-0.033304088,purpose
0.054607414,-0.039283734,meet
-0.011976439,0.0253994,labor
-0.042433254,-0.03420272,results
-0.010884731,0.02178421,entire
0.018824238,0.061195422,happened
-0.0140566295,0.02073536,william
0.0136267925,-0.010292385,cases
0.0022918782,0.014892117,stand
-0.0087224,0.008362525,difference
-0.042338897,-0.032945033,production
-0.01376686,0.029066343,hair
0.00010911823,0.013100818,involved
-0.041515425,-0.03165144,fall
-0.022601511,0.0046253707,stock
-0.012004256,0.028066268,food
0.0005109137,0.011421506,earlier
0.052463833,-0.031866528,increased
0.051947653,-0.04202497,whom
0.009242472,0.011658784,particularly
0.022539932,0.035229806,paid
0.023272298,0.0552335,sent
0.018494995,0.06298442,effort
-0.04324584,-0.03601786,knowledge
-0.023784533,0.0031143173,hour
0.013095246,0.049613975,letter
-0.015525471,0.010802302,club
0.0567615,-0.040583048,using
0.057031907,-0.04222667,below
-0.045068987,-0.041808836,thinking
0.05040799,-0.03941745,yes
-0.014505462,0.032117356,christian
-0.015138872,0.029023603,blue
0.018599259,0.06466271,ready
-0.033148196,-0.017298775,bill
-0.04634274,-0.039783087,deal
-0.026363902,-0.014466811,points
-0.010936665,0.023230977,trade
0.035462342,-0.021602254,certainly
-0.014618258,0.012025317,ideas
-0.0147653045,0.031759035,industrial
-0.021666154,0.0005572976,square
-0.0137606105,0.028819775,boys
-0.04185395,-0.0331027,methods
0.019814378,0.060948636,addition
-0.04388458,-0.03668036,method
0.0034862075,0.016676817,bad
0.019535236,0.06560121,due
-0.010357362,0.021987135,girls
-0.014355559,0.030235108,moral
0.019116553,0.05915248,decided
0.03683883,-0.03282744,reading
-0.027413646,-0.017794685,statement
-0.030819565,-0.021819422,weeks
-0.014070461,-0.026502443,neither
0.036718205,-0.014705389,nearly
0.017147271,0.058155537,directly
0.04912823,-0.032008167,showed
0.060760215,-0.047039717,throughout
0.020118097,0.06758062,according
-0.021301515,-0.0014048094,questions
-0.018411929,0.016980221,color
-0.01153101,0.023519902,kennedy
-0.011055448,0.010805907,anyone
0.0202305,0.06764475,try
-0.00142297,0.022205368,services
-0.014487318,0.019650096,programs
-0.001797293,0.01141478,nation
0.030915448,-0.008025324,lay
-0.012865028,0.028787708,french
-0.03994548,-0.02807858,size
0.03558507,-0.021676028,remember
-0.014184828,0.031073382,physical
-0.021744477,-0.008534694,record
-0.04819511,-0.0431502,member
0.01884701,0.059472267,comes
0.05332338,-0.040104512,understand
0.042817447,-0.030454833,southern
-0.014015932,0.027275227,western
-0.028659428,-0.010466915,strength
-0.028126394,-0.017521126,population
-0.007192462,0.03428976,normal
0.041129556,-0.0055904286,merely
-0.044773143,-0.034898765,district
-0.039806638,-0.02919985,volume
-0.00027211112,0.013354364,concerned
0.01342228,0.044756826,appeared
-0.03374817,-0.017582107,temperature
-0.0027899994,0.019398315,aid
-0.010010285,0.01738886,trouble
-0.01300886,0.01203754,trial
-0.017293135,0.011829107,summer
-0.04222678,-0.03362814,direction
0.03175368,0.030204702,ran
-0.035537183,-0.015363108,sales
-0.042541176,-0.034420554,list
0.019973004,0.061422378,continued
-0.035416283,-0.021893704,friend
-0.02476301,-0.006412363,evening
0.04141923,-0.027464299,maybe
-0.014184123,0.02554483,literature
0.051827904,-0.037024625,generally
-0.03994812,-0.029564966,association
0.030640922,-0.006815321,provided
0.023853503,0.056093536,led
-0.030838022,-0.012469168,army
0.02358797,-0.0022037136,met
-0.039133828,-0.03217936,influence
0.056230854,-0.040157545,opened
-0.013214678,0.029498465,former
-0.013305283,0.026435958,science
-0.036142163,-0.021177026,student
-0.012944424,0.006163563,step
-0.0027029165,0.010398552,changes
0.0105812615,0.05101499,chance
-0.0116545195,0.026978739,husband
-0.012342527,0.029470371,hot
-0.050394434,-0.04658278,series
-0.050656192,-0.04636031,average
-0.030103305,-0.014532365,works
0.0050216825,0.028631033,month
-0.03365982,-0.020753276,cause
0.0005261177,0.017287133,effective
-0.014784429,0.03031552,george
-0.009701967,0.02847615,planning
-0.026858104,-0.006018595,systems
-0.011252165,0.029347666,direct
-0.012890955,0.028915584,soviet
-0.0009230537,0.023791777,stopped
-0.0066009723,0.020653753,wrong
0.019471798,0.05798498,lead
0.005008759,0.016766693,myself
-0.049727477,-0.04575464,piece
-0.037255004,-0.0260689,theory
0.055434715,-0.037346907,ask
0.013161988,0.022063833,worked
-0.030973911,-0.016684376,freedom
-0.03256593,-0.019788792,organization
0.015553814,0.0017021687,clearly
-0.01977203,-0.0027157143,movement
-0.030225357,-0.016356438,ways
0.004245573,0.0058285748,press
0.043354668,-0.029701661,somewhat
-0.04117142,-0.03228395,spring
0.0040196413,0.040432557,efforts
0.053710338,-0.037529115,consider
-0.03902083,-0.028246572,meaning
-0.013148526,0.026432132,bed
-0.02927508,-0.023316732,fear
-0.04723759,-0.04209775,lot
-0.04660859,-0.040575493,treatment
-0.012163375,0.023684416,beautiful
-0.0058868555,-0.009487257,note
-0.041315198,-0.03165834,forms
0.009180989,0.0067597795,placed
-0.009593892,0.025616359,hotel
-0.017606013,0.004263388,truth
0.045385554,-0.03025404,apparently
-0.04445868,-0.037714846,degree
-0.0158729,0.007730704,groups
-0.010550789,0.02640112,plant
0.03637204,-0.0034692571,carried
-0.011452124,0.02997231,wide
0.019257179,0.06560232,respect
-0.0031347307,0.021317335,herself
-0.04291375,-0.035136063,numbers
-0.019256521,-0.007919319,manner
-0.026966365,-0.008909531,reaction
0.017275905,0.06373021,easy
-0.01380789,0.014221846,farm
0.0011501537,0.04157647,immediately
0.02341003,0.0072613964,running
0.018163422,0.05607961,approach
-0.012768314,0.014892198,game
0.010156901,0.0076157446,recently
-0.012456454,0.030961227,larger
-0.008009236,0.027679509,lower
-0.042953186,-0.036188513,charge
-0.05025641,-0.04627749,couple
0.05982848,-0.047380492,de
-0.004405776,0.032317676,daily
-0.005600458,0.012788103,eye
-0.0400109,-0.03180739,performance
0.017367229,0.05590495,feed
0.044980288,-0.03396436,oh
-0.011180472,0.0045595164,march
-0.0041654664,0.012797907,persons
-0.04011766,-0.032139055,understanding
-0.013343433,0.02839342,arms
0.017759107,0.0645984,opportunity
-0.015512018,0.021941511,c
0.0015284283,0.03534682,blood
-0.013444284,0.028404603,additional
-0.013457053,0.029825708,technical
-0.016831115,0.020968776,fiscal
-0.013996054,0.02592984,radio
0.013327574,0.007437535,described
0.048810817,-0.027925711,stop
-0.015423761,0.0045865183,progress
0.014434744,0.052921146,steps
-0.0345902,-0.029840458,test
-0.05016755,-0.045562062,chief
0.014736831,0.024979634,reported
0.011469869,0.027836027,served
0.003430955,0.011780961,based
-0.0059036864,0.013876171,main
0.020828335,0.05984578,determined
-0.049082913,-0.044639263,image
-0.0034483601,0.015228753,decision
-0.012355592,0.02458572,window
-0.013641402,0.02260782,religion
0.034602065,-0.018810468,aj
-0.009091407,0.026472032,gun
-0.021498261,-0.005627705,responsibility
-0.05215397,-0.04868487,middle
-0.012028005,0.028144637,europe
-0.014037007,0.03159266,british
-0.033945255,-0.01808775,character
0.012123954,0.019743135,learned
-0.012485579,0.02959391,horse
0.008886727,0.002999548,writing
0.017919572,0.05826804,appear
-0.04748926,-0.042414226,account
-0.010896625,0.014163794,ones
-0.015821796,0.026378047,serious
-0.012198551,0.012284472,activity
-0.04818498,-0.042596374,types
-0.0152923595,0.027766023,green
-0.043983378,-0.03610352,length
0.0009768121,0.01757861,lived
-0.016524756,0.003977179,audience
-0.009104669,0.024870634,letters
0.020072786,0.0643748,returned
0.006550922,0.01753203,obtained
-0.015538308,0.03253828,nuclear
-0.0139443735,0.029930124,specific
-0.046236012,-0.03998345,corner
0.017149836,0.05835278,forward
-0.022398716,-0.005222569,activities
-0.011973736,0.02965064,slowly
0.011381598,-0.0034565045,doubt
-0.015328433,0.018694023,justice
0.009243746,0.019319262,moving
-0.0025385069,0.009908682,latter
